Elapsed Time,Flow Rate SPIRO,BioRadio Event,
00:00:00,-1.35074937343597,0,
00:00:00.004,-1.34197628498077,0,
00:00:00.008,-1.35952258110046,0,
00:00:00.012,-1.35952258110046,0,
00:00:00.016,-1.35952258110046,0,
00:00:00.02,-1.35074937343597,0,
00:00:00.024,-1.35952258110046,0,
00:00:00.028,-1.36829578876495,0,
00:00:00.032,-1.36829578876495,0,
00:00:00.036,-1.36829578876495,0,
00:00:00.04,-1.37706899642944,0,
00:00:00.044,-1.36829578876495,0,
00:00:00.048,-1.37706899642944,0,
00:00:00.052,-1.36829578876495,0,
00:00:00.056,-1.37706899642944,0,
00:00:00.06,-1.37706899642944,0,
00:00:00.064,-1.35952258110046,0,
00:00:00.068,-1.36829578876495,0,
00:00:00.072,-1.36829578876495,0,
00:00:00.076,-1.35952258110046,0,
00:00:00.08,-1.36829578876495,0,
00:00:00.084,-1.36829578876495,0,
00:00:00.088,-1.37706899642944,0,
00:00:00.092,-1.37706899642944,0,
00:00:00.096,-1.36829578876495,0,
00:00:00.1,-1.35952258110046,0,
00:00:00.104,-1.36829578876495,0,
00:00:00.108,-1.35952258110046,0,
00:00:00.112,-1.35952258110046,0,
00:00:00.116,-1.36829578876495,0,
00:00:00.12,-1.35952258110046,0,
00:00:00.124,-1.37706899642944,0,
00:00:00.128,-1.36829578876495,0,
00:00:00.132,-1.35952258110046,0,
00:00:00.136,-1.36829578876495,0,
00:00:00.14,-1.35952258110046,0,
00:00:00.144,-1.35952258110046,0,
00:00:00.148,-1.35074937343597,0,
00:00:00.152,-1.34197628498077,0,
00:00:00.156,-1.35074937343597,0,
00:00:00.16,-1.35074937343597,0,
00:00:00.164,-1.34197628498077,0,
00:00:00.168,-1.33320307731628,0,
00:00:00.172,-1.34197628498077,0,
00:00:00.176,-1.34197628498077,0,
00:00:00.18,-1.34197628498077,0,
00:00:00.184,-1.35074937343597,0,
00:00:00.188,-1.34197628498077,0,
00:00:00.192,-1.33320307731628,0,
00:00:00.196,-1.34197628498077,0,
00:00:00.2,-1.34197628498077,0,
00:00:00.204,-1.34197628498077,0,
00:00:00.208,-1.33320307731628,0,
00:00:00.212,-1.34197628498077,0,
00:00:00.216,-1.34197628498077,0,
00:00:00.22,-1.34197628498077,0,
00:00:00.224,-1.34197628498077,0,
00:00:00.228,-1.34197628498077,0,
00:00:00.232,-1.34197628498077,0,
00:00:00.236,-1.34197628498077,0,
00:00:00.24,-1.34197628498077,0,
00:00:00.244,-1.35074937343597,0,
00:00:00.248,-1.35074937343597,0,
00:00:00.252,-1.35952258110046,0,
00:00:00.256,-1.35074937343597,0,
00:00:00.26,-1.35952258110046,0,
00:00:00.264,-1.35074937343597,0,
00:00:00.268,-1.35952258110046,0,
00:00:00.272,-1.35952258110046,0,
00:00:00.276,-1.35074937343597,0,
00:00:00.28,-1.35952258110046,0,
00:00:00.284,-1.35952258110046,0,
00:00:00.288,-1.35952258110046,0,
00:00:00.292,-1.35952258110046,0,
00:00:00.296,-1.35952258110046,0,
00:00:00.3,-1.35952258110046,0,
00:00:00.304,-1.36829578876495,0,
00:00:00.308,-1.36829578876495,0,
00:00:00.312,-1.36829578876495,0,
00:00:00.316,-1.36829578876495,0,
00:00:00.32,-1.36829578876495,0,
00:00:00.324,-1.36829578876495,0,
00:00:00.328,-1.36829578876495,0,
00:00:00.332,-1.37706899642944,0,
00:00:00.336,-1.37706899642944,0,
00:00:00.34,-1.36829578876495,0,
00:00:00.344,-1.38584220409393,0,
00:00:00.348,-1.37706899642944,0,
00:00:00.352,-1.39461541175842,0,
00:00:00.356,-1.39461541175842,0,
00:00:00.36,-1.39461541175842,0,
00:00:00.364,-1.39461541175842,0,
00:00:00.368,-1.40338861942291,0,
00:00:00.372,-1.40338861942291,0,
00:00:00.376,-1.40338861942291,0,
00:00:00.38,-1.4121618270874,0,
00:00:00.384,-1.40338861942291,0,
00:00:00.388,-1.40338861942291,0,
00:00:00.392,-1.40338861942291,0,
00:00:00.396,-1.4121618270874,0,
00:00:00.4,-1.42093503475189,0,
00:00:00.404,-1.42970824241638,0,
00:00:00.408,-1.42093503475189,0,
00:00:00.412,-1.4121618270874,0,
00:00:00.416,-1.42970824241638,0,
00:00:00.42,-1.42970824241638,0,
00:00:00.424,-1.42093503475189,0,
00:00:00.428,-1.42093503475189,0,
00:00:00.432,-1.42093503475189,0,
00:00:00.436,-1.42093503475189,0,
00:00:00.44,-1.42970824241638,0,
00:00:00.444,-1.42970824241638,0,
00:00:00.448,-1.42970824241638,0,
00:00:00.452,-1.42970824241638,0,
00:00:00.456,-1.42093503475189,0,
00:00:00.46,-1.42093503475189,0,
00:00:00.464,-1.42093503475189,0,
00:00:00.468,-1.4121618270874,0,
00:00:00.472,-1.4121618270874,0,
00:00:00.476,-1.4121618270874,0,
00:00:00.48,-1.4121618270874,0,
00:00:00.484,-1.40338861942291,0,
00:00:00.488,-1.39461541175842,0,
00:00:00.492,-1.39461541175842,0,
00:00:00.496,-1.39461541175842,0,
00:00:00.5,-1.39461541175842,0,
00:00:00.504,-1.39461541175842,0,
00:00:00.508,-1.39461541175842,0,
00:00:00.512,-1.38584220409393,0,
00:00:00.516,-1.39461541175842,0,
00:00:00.52,-1.38584220409393,0,
00:00:00.524,-1.38584220409393,0,
00:00:00.528,-1.38584220409393,0,
00:00:00.532,-1.38584220409393,0,
00:00:00.536,-1.38584220409393,0,
00:00:00.54,-1.39461541175842,0,
00:00:00.544,-1.38584220409393,0,
00:00:00.548,-1.37706899642944,0,
00:00:00.552,-1.37706899642944,0,
00:00:00.556,-1.37706899642944,0,
00:00:00.56,-1.38584220409393,0,
00:00:00.564,-1.37706899642944,0,
00:00:00.568,-1.38584220409393,0,
00:00:00.572,-1.38584220409393,0,
00:00:00.576,-1.37706899642944,0,
00:00:00.58,-1.37706899642944,0,
00:00:00.584,-1.38584220409393,0,
00:00:00.588,-1.39461541175842,0,
00:00:00.592,-1.39461541175842,0,
00:00:00.596,-1.40338861942291,0,
00:00:00.6,-1.40338861942291,0,
00:00:00.604,-1.4121618270874,0,
00:00:00.608,-1.4121618270874,0,
00:00:00.612,-1.4121618270874,0,
00:00:00.616,-1.4121618270874,0,
00:00:00.62,-1.4121618270874,0,
00:00:00.624,-1.40338861942291,0,
00:00:00.628,-1.40338861942291,0,
00:00:00.632,-1.4121618270874,0,
00:00:00.636,-1.4121618270874,0,
00:00:00.64,-1.42970824241638,0,
00:00:00.644,-1.42093503475189,0,
00:00:00.648,-1.4121618270874,0,
00:00:00.652,-1.42093503475189,0,
00:00:00.656,-1.42093503475189,0,
00:00:00.66,-1.42093503475189,0,
00:00:00.664,-1.4121618270874,0,
00:00:00.668,-1.40338861942291,0,
00:00:00.672,-1.4121618270874,0,
00:00:00.676,-1.4121618270874,0,
00:00:00.68,-1.39461541175842,0,
00:00:00.684,-1.38584220409393,0,
00:00:00.688,-1.37706899642944,0,
00:00:00.692,-1.39461541175842,0,
00:00:00.696,-1.39461541175842,0,
00:00:00.7,-1.39461541175842,0,
00:00:00.704,-1.38584220409393,0,
00:00:00.708,-1.38584220409393,0,
00:00:00.712,-1.39461541175842,0,
00:00:00.716,-1.39461541175842,0,
00:00:00.72,-1.39461541175842,0,
00:00:00.724,-1.39461541175842,0,
00:00:00.728,-1.40338861942291,0,
00:00:00.732,-1.40338861942291,0,
00:00:00.736,-1.4121618270874,0,
00:00:00.74,-1.40338861942291,0,
00:00:00.744,-1.40338861942291,0,
00:00:00.748,-1.40338861942291,0,
00:00:00.752,-1.40338861942291,0,
00:00:00.756,-1.40338861942291,0,
00:00:00.76,-1.40338861942291,0,
00:00:00.764,-1.4121618270874,0,
00:00:00.768,-1.4121618270874,0,
00:00:00.772,-1.42093503475189,0,
00:00:00.776,-1.42093503475189,0,
00:00:00.78,-1.4121618270874,0,
00:00:00.784,-1.43848145008087,0,
00:00:00.788,-1.43848145008087,0,
00:00:00.792,-1.42970824241638,0,
00:00:00.796,-1.42970824241638,0,
00:00:00.8,-1.44725465774536,0,
00:00:00.804,-1.43848145008087,0,
00:00:00.808,-1.43848145008087,0,
00:00:00.812,-1.44725465774536,0,
00:00:00.816,-1.44725465774536,0,
00:00:00.82,-1.44725465774536,0,
00:00:00.824,-1.45602786540985,0,
00:00:00.828,-1.45602786540985,0,
00:00:00.832,-1.45602786540985,0,
00:00:00.836,-1.45602786540985,0,
00:00:00.84,-1.45602786540985,0,
00:00:00.844,-1.45602786540985,0,
00:00:00.848,-1.45602786540985,0,
00:00:00.852,-1.44725465774536,0,
00:00:00.856,-1.45602786540985,0,
00:00:00.86,-1.43848145008087,0,
00:00:00.864,-1.44725465774536,0,
00:00:00.868,-1.44725465774536,0,
00:00:00.872,-1.44725465774536,0,
00:00:00.876,-1.44725465774536,0,
00:00:00.88,-1.45602786540985,0,
00:00:00.884,-1.43848145008087,0,
00:00:00.888,-1.44725465774536,0,
00:00:00.892,-1.43848145008087,0,
00:00:00.896,-1.44725465774536,0,
00:00:00.9,-1.43848145008087,0,
00:00:00.904,-1.44725465774536,0,
00:00:00.908,-1.43848145008087,0,
00:00:00.912,-1.43848145008087,0,
00:00:00.916,-1.43848145008087,0,
00:00:00.92,-1.42970824241638,0,
00:00:00.924,-1.42970824241638,0,
00:00:00.928,-1.42970824241638,0,
00:00:00.932,-1.42970824241638,0,
00:00:00.936,-1.43848145008087,0,
00:00:00.94,-1.42970824241638,0,
00:00:00.944,-1.42970824241638,0,
00:00:00.948,-1.42970824241638,0,
00:00:00.952,-1.42970824241638,0,
00:00:00.956,-1.43848145008087,0,
00:00:00.96,-1.42970824241638,0,
00:00:00.964,-1.42970824241638,0,
00:00:00.968,-1.42970824241638,0,
00:00:00.972,-1.42093503475189,0,
00:00:00.976,-1.42970824241638,0,
00:00:00.98,-1.42970824241638,0,
00:00:00.984,-1.42970824241638,0,
00:00:00.988,-1.42093503475189,0,
00:00:00.992,-1.42093503475189,0,
00:00:00.996,-1.43848145008087,0,
00:00:01,-1.42970824241638,0,
00:00:01.004,-1.42970824241638,0,
00:00:01.008,-1.42970824241638,0,
00:00:01.012,-1.43848145008087,0,
00:00:01.016,-1.43848145008087,0,
00:00:01.02,-1.42970824241638,0,
00:00:01.024,-1.42093503475189,0,
00:00:01.028,-1.42093503475189,0,
00:00:01.032,-1.42970824241638,0,
00:00:01.036,-1.42970824241638,0,
00:00:01.04,-1.42970824241638,0,
00:00:01.044,-1.42970824241638,0,
00:00:01.048,-1.42970824241638,0,
00:00:01.052,-1.42970824241638,0,
00:00:01.056,-1.42970824241638,0,
00:00:01.06,-1.43848145008087,0,
00:00:01.064,-1.43848145008087,0,
00:00:01.068,-1.43848145008087,0,
00:00:01.072,-1.43848145008087,0,
00:00:01.076,-1.42970824241638,0,
00:00:01.08,-1.42970824241638,0,
00:00:01.084,-1.42970824241638,0,
00:00:01.088,-1.42970824241638,0,
00:00:01.092,-1.42970824241638,0,
00:00:01.096,-1.42093503475189,0,
00:00:01.1,-1.42093503475189,0,
00:00:01.104,-1.42093503475189,0,
00:00:01.108,-1.42093503475189,0,
00:00:01.112,-1.42093503475189,0,
00:00:01.116,-1.42970824241638,0,
00:00:01.12,-1.4121618270874,0,
00:00:01.124,-1.4121618270874,0,
00:00:01.128,-1.4121618270874,0,
00:00:01.132,-1.42093503475189,0,
00:00:01.136,-1.42093503475189,0,
00:00:01.14,-1.42093503475189,0,
00:00:01.144,-1.4121618270874,0,
00:00:01.148,-1.4121618270874,0,
00:00:01.152,-1.42093503475189,0,
00:00:01.156,-1.4121618270874,0,
00:00:01.16,-1.42093503475189,0,
00:00:01.164,-1.40338861942291,0,
00:00:01.168,-1.40338861942291,0,
00:00:01.172,-1.42093503475189,0,
00:00:01.176,-1.42093503475189,0,
00:00:01.18,-1.42093503475189,0,
00:00:01.184,-1.4121618270874,0,
00:00:01.188,-1.4121618270874,0,
00:00:01.192,-1.4121618270874,0,
00:00:01.196,-1.42093503475189,0,
00:00:01.2,-1.42093503475189,0,
00:00:01.204,-1.42093503475189,0,
00:00:01.208,-1.42093503475189,0,
00:00:01.212,-1.42093503475189,0,
00:00:01.216,-1.42970824241638,0,
00:00:01.22,-1.42970824241638,0,
00:00:01.224,-1.42970824241638,0,
00:00:01.228,-1.4121618270874,0,
00:00:01.232,-1.4121618270874,0,
00:00:01.236,-1.42093503475189,0,
00:00:01.24,-1.42093503475189,0,
00:00:01.244,-1.4121618270874,0,
00:00:01.248,-1.42093503475189,0,
00:00:01.252,-1.42093503475189,0,
00:00:01.256,-1.42093503475189,0,
00:00:01.26,-1.4121618270874,0,
00:00:01.264,-1.42093503475189,0,
00:00:01.268,-1.42093503475189,0,
00:00:01.272,-1.4121618270874,0,
00:00:01.276,-1.43848145008087,0,
00:00:01.28,-1.42970824241638,0,
00:00:01.284,-1.42093503475189,0,
00:00:01.288,-1.42970824241638,0,
00:00:01.292,-1.42093503475189,0,
00:00:01.296,-1.4121618270874,0,
00:00:01.3,-1.42093503475189,0,
00:00:01.304,-1.4121618270874,0,
00:00:01.308,-1.42093503475189,0,
00:00:01.312,-1.42093503475189,0,
00:00:01.316,-1.42093503475189,0,
00:00:01.32,-1.42093503475189,0,
00:00:01.324,-1.42093503475189,0,
00:00:01.328,-1.42093503475189,0,
00:00:01.332,-1.42093503475189,0,
00:00:01.336,-1.42970824241638,0,
00:00:01.34,-1.42093503475189,0,
00:00:01.344,-1.42093503475189,0,
00:00:01.348,-1.42093503475189,0,
00:00:01.352,-1.42093503475189,0,
00:00:01.356,-1.42093503475189,0,
00:00:01.36,-1.42970824241638,0,
00:00:01.364,-1.42970824241638,0,
00:00:01.368,-1.42970824241638,0,
00:00:01.372,-1.42093503475189,0,
00:00:01.376,-1.42093503475189,0,
00:00:01.38,-1.4121618270874,0,
00:00:01.384,-1.42093503475189,0,
00:00:01.388,-1.42093503475189,0,
00:00:01.392,-1.42093503475189,0,
00:00:01.396,-1.42093503475189,0,
00:00:01.4,-1.42093503475189,0,
00:00:01.404,-1.4121618270874,0,
00:00:01.408,-1.42093503475189,0,
00:00:01.412,-1.42093503475189,0,
00:00:01.416,-1.4121618270874,0,
00:00:01.42,-1.40338861942291,0,
00:00:01.424,-1.4121618270874,0,
00:00:01.428,-1.42093503475189,0,
00:00:01.432,-1.4121618270874,0,
00:00:01.436,-1.42970824241638,0,
00:00:01.44,-1.42093503475189,0,
00:00:01.444,-1.4121618270874,0,
00:00:01.448,-1.42093503475189,0,
00:00:01.452,-1.42093503475189,0,
00:00:01.456,-1.42093503475189,0,
00:00:01.46,-1.42093503475189,0,
00:00:01.464,-1.42970824241638,0,
00:00:01.468,-1.42970824241638,0,
00:00:01.472,-1.42093503475189,0,
00:00:01.476,-1.42970824241638,0,
00:00:01.48,-1.42970824241638,0,
00:00:01.484,-1.42970824241638,0,
00:00:01.488,-1.42970824241638,0,
00:00:01.492,-1.42093503475189,0,
00:00:01.496,-1.42970824241638,0,
00:00:01.5,-1.43848145008087,0,
00:00:01.504,-1.43848145008087,0,
00:00:01.508,-1.43848145008087,0,
00:00:01.512,-1.44725465774536,0,
00:00:01.516,-1.43848145008087,0,
00:00:01.52,-1.44725465774536,0,
00:00:01.524,-1.46480107307434,0,
00:00:01.528,-1.46480107307434,0,
00:00:01.532,-1.46480107307434,0,
00:00:01.536,-1.47357428073883,0,
00:00:01.54,-1.49112069606781,0,
00:00:01.544,-1.4998939037323,0,
00:00:01.548,-1.49112069606781,0,
00:00:01.552,-1.4998939037323,0,
00:00:01.556,-1.50866711139679,0,
00:00:01.56,-1.52621352672577,0,
00:00:01.564,-1.54375994205475,0,
00:00:01.568,-1.56130635738373,0,
00:00:01.572,-1.57885277271271,0,
00:00:01.576,-1.62271881103516,0,
00:00:01.58,-1.65781164169312,0,
00:00:01.584,-1.70167768001556,0,
00:00:01.588,-1.77186322212219,0,
00:00:01.592,-1.82450246810913,0,
00:00:01.596,-1.9385541677475,0,
00:00:01.6,-2.05260586738586,0,
00:00:01.604,-2.14033794403076,0,
00:00:01.608,-2.22807002067566,0,
00:00:01.612,-2.31580209732056,0,
00:00:01.616,-2.41230726242065,0,
00:00:01.62,-2.49126601219177,0,
00:00:01.624,-2.59654450416565,0,
00:00:01.628,-2.68427658081055,0,
00:00:01.632,-2.73691582679749,0,
00:00:01.636,-2.86851382255554,0,
00:00:01.64,-2.9825656414032,0,
00:00:01.644,-3.11416363716125,0,
00:00:01.648,-3.16680288314819,0,
00:00:01.652,-3.27208137512207,0,
00:00:01.656,-3.35104012489319,0,
00:00:01.66,-3.42999911308289,0,
00:00:01.664,-3.54405069351196,0,
00:00:01.668,-3.64055585861206,0,
00:00:01.672,-3.72828793525696,0,
00:00:01.676,-3.81602001190186,0,
00:00:01.68,-3.89497900009155,0,
00:00:01.684,-3.99148416519165,0,
00:00:01.688,-4.03535032272339,0,
00:00:01.692,-4.11430883407593,0,
00:00:01.696,-4.2195873260498,0,
00:00:01.7,-4.2810001373291,0,
00:00:01.704,-4.30731964111328,0,
00:00:01.708,-4.3775053024292,0,
00:00:01.712,-4.40382480621338,0,
00:00:01.716,-4.4740104675293,0,
00:00:01.72,-4.52664947509766,0,
00:00:01.724,-4.57928895950317,0,
00:00:01.728,-4.64947462081909,0,
00:00:01.732,-4.68456745147705,0,
00:00:01.736,-4.71966028213501,0,
00:00:01.74,-4.75475311279297,0,
00:00:01.744,-4.77229928970337,0,
00:00:01.748,-4.85125827789307,0,
00:00:01.752,-4.85125827789307,0,
00:00:01.756,-4.93021726608276,0,
00:00:01.76,-4.95653676986694,0,
00:00:01.764,-5.03549575805664,0,
00:00:01.768,-5.13200092315674,0,
00:00:01.772,-5.15832042694092,0,
00:00:01.776,-5.14077425003052,0,
00:00:01.78,-5.11445426940918,0,
00:00:01.784,-5.17586708068848,0,
00:00:01.788,-5.1846399307251,0,
00:00:01.792,-5.25482559204102,0,
00:00:01.796,-5.34255790710449,0,
00:00:01.8,-5.30746507644653,0,
00:00:01.804,-5.23727941513062,0,
00:00:01.808,-5.28114557266235,0,
00:00:01.812,-5.29869174957275,0,
00:00:01.816,-5.24605274200439,0,
00:00:01.82,-5.30746507644653,0,
00:00:01.824,-5.27237224578857,0,
00:00:01.828,-5.26359891891479,0,
00:00:01.832,-5.27237224578857,0,
00:00:01.836,-5.26359891891479,0,
00:00:01.84,-5.28114557266235,0,
00:00:01.844,-5.34255790710449,0,
00:00:01.848,-5.41274356842041,0,
00:00:01.852,-5.41274356842041,0,
00:00:01.856,-5.46538257598877,0,
00:00:01.86,-5.51802206039429,0,
00:00:01.864,-5.55311489105225,0,
00:00:01.868,-5.58820772171021,0,
00:00:01.872,-5.65839338302612,0,
00:00:01.876,-5.71980571746826,0,
00:00:01.88,-5.73735189437866,0,
00:00:01.884,-5.7022590637207,0,
00:00:01.888,-5.76367139816284,0,
00:00:01.892,-5.78999137878418,0,
00:00:01.896,-5.86894989013672,0,
00:00:01.9,-5.73735189437866,0,
00:00:01.904,-5.65839338302612,0,
00:00:01.908,-5.63207340240479,0,
00:00:01.912,-5.63207340240479,0,
00:00:01.916,-5.6847128868103,0,
00:00:01.92,-5.65839338302612,0,
00:00:01.924,-5.7987642288208,0,
00:00:01.928,-5.84263038635254,0,
00:00:01.932,-5.80753755569458,0,
00:00:01.936,-5.92158937454224,0,
00:00:01.94,-5.89526987075806,0,
00:00:01.944,-5.9742283821106,0,
00:00:01.948,-6.05318737030029,0,
00:00:01.952,-6.01809453964233,0,
00:00:01.956,-5.98300170898438,0,
00:00:01.96,-5.90404272079468,0,
00:00:01.964,-5.90404272079468,0,
00:00:01.968,-5.93036270141602,0,
00:00:01.972,-5.94790887832642,0,
00:00:01.976,-5.8601770401001,0,
00:00:01.98,-5.81631088256836,0,
00:00:01.984,-5.89526987075806,0,
00:00:01.988,-5.89526987075806,0,
00:00:01.992,-5.9566822052002,0,
00:00:01.996,-6.07073402404785,0,
00:00:02,-6.21110486984253,0,
00:00:02.004,-6.19355869293213,0,
00:00:02.008,-6.12337303161621,0,
00:00:02.012,-6.07950687408447,0,
00:00:02.016,-6.04441404342651,0,
00:00:02.02,-6.13214635848999,0,
00:00:02.024,-6.07073402404785,0,
00:00:02.028,-6.08828020095825,0,
00:00:02.032,-6.14969253540039,0,
00:00:02.036,-6.13214635848999,0,
00:00:02.04,-6.15846586227417,0,
00:00:02.044,-6.14969253540039,0,
00:00:02.048,-6.21110486984253,0,
00:00:02.052,-6.31638336181641,0,
00:00:02.056,-6.29006385803223,0,
00:00:02.06,-6.38656902313232,0,
00:00:02.064,-6.23742485046387,0,
00:00:02.068,-6.11459970474243,0,
00:00:02.072,-6.12337303161621,0,
00:00:02.076,-6.09705352783203,0,
00:00:02.08,-5.98300170898438,0,
00:00:02.084,-6.07073402404785,0,
00:00:02.088,-6.04441404342651,0,
00:00:02.092,-6.09705352783203,0,
00:00:02.096,-6.12337303161621,0,
00:00:02.1,-6.09705352783203,0,
00:00:02.104,-6.10582685470581,0,
00:00:02.108,-6.13214635848999,0,
00:00:02.112,-6.12337303161621,0,
00:00:02.116,-6.27251768112183,0,
00:00:02.12,-6.21987819671631,0,
00:00:02.124,-6.18478536605835,0,
00:00:02.128,-6.06196069717407,0,
00:00:02.132,-6.12337303161621,0,
00:00:02.136,-6.10582685470581,0,
00:00:02.14,-5.99177503585815,0,
00:00:02.144,-6.01809453964233,0,
00:00:02.148,-6.00054836273193,0,
00:00:02.152,-6.04441404342651,0,
00:00:02.156,-6.04441404342651,0,
00:00:02.16,-6.07073402404785,0,
00:00:02.164,-6.01809453964233,0,
00:00:02.168,-6.02686786651611,0,
00:00:02.172,-6.07950687408447,0,
00:00:02.176,-6.13214635848999,0,
00:00:02.18,-6.08828020095825,0,
00:00:02.184,-6.14969253540039,0,
00:00:02.188,-6.21987819671631,0,
00:00:02.192,-6.20233201980591,0,
00:00:02.196,-6.15846586227417,0,
00:00:02.2,-6.07073402404785,0,
00:00:02.204,-6.00054836273193,0,
00:00:02.208,-5.9566822052002,0,
00:00:02.212,-5.92158937454224,0,
00:00:02.216,-5.85140371322632,0,
00:00:02.22,-5.82508420944214,0,
00:00:02.224,-5.78999137878418,0,
00:00:02.228,-5.84263038635254,0,
00:00:02.232,-5.91281604766846,0,
00:00:02.236,-5.9742283821106,0,
00:00:02.24,-6.02686786651611,0,
00:00:02.244,-6.02686786651611,0,
00:00:02.248,-6.00932121276855,0,
00:00:02.252,-6.02686786651611,0,
00:00:02.256,-6.07073402404785,0,
00:00:02.26,-6.00054836273193,0,
00:00:02.264,-5.9742283821106,0,
00:00:02.268,-5.88649654388428,0,
00:00:02.272,-5.8601770401001,0,
00:00:02.276,-5.90404272079468,0,
00:00:02.28,-5.93913555145264,0,
00:00:02.284,-5.90404272079468,0,
00:00:02.288,-5.88649654388428,0,
00:00:02.292,-5.73735189437866,0,
00:00:02.296,-5.72857856750488,0,
00:00:02.3,-5.64084672927856,0,
00:00:02.304,-5.65839338302612,0,
00:00:02.308,-5.62330055236816,0,
00:00:02.312,-5.64084672927856,0,
00:00:02.316,-5.65839338302612,0,
00:00:02.32,-5.55311489105225,0,
00:00:02.324,-5.61452722549438,0,
00:00:02.328,-5.65839338302612,0,
00:00:02.332,-5.71103239059448,0,
00:00:02.336,-5.67593955993652,0,
00:00:02.34,-5.71980571746826,0,
00:00:02.344,-5.65839338302612,0,
00:00:02.348,-5.67593955993652,0,
00:00:02.352,-5.61452722549438,0,
00:00:02.356,-5.50924873352051,0,
00:00:02.36,-5.46538257598877,0,
00:00:02.364,-5.32501125335693,0,
00:00:02.368,-5.22850608825684,0,
00:00:02.372,-5.22850608825684,0,
00:00:02.376,-5.24605274200439,0,
00:00:02.38,-5.21095991134644,0,
