Elapsed Time,Flow Rate SPIRO,BioRadio Event,
00:00:04.796,0.351252377033234,0,
00:00:04.8,0.333705961704254,0,
00:00:04.804,0.360025584697723,0,
00:00:04.808,0.39511838555336,0,
00:00:04.812,0.39511838555336,0,
00:00:04.816,0.37757197022438,0,
00:00:04.82,0.351252377033234,0,
00:00:04.824,0.368798792362213,0,
00:00:04.828,0.324932754039764,0,
00:00:04.832,0.324932754039764,0,
00:00:04.836,0.307386338710785,0,
00:00:04.84,0.307386338710785,0,
00:00:04.844,0.281066715717316,0,
00:00:04.848,0.272293508052826,0,
00:00:04.852,0.254747122526169,0,
00:00:04.856,0.2284274995327,0,
00:00:04.86,0.20210787653923,0,
00:00:04.864,0.175788268446922,0,
00:00:04.868,0.158241853117943,0,
00:00:04.872,0.123149037361145,0,
00:00:04.876,0.123149037361145,0,
00:00:04.88,0.105602622032166,0,
00:00:04.884,0.0968294218182564,0,
00:00:04.888,0.105602622032166,0,
00:00:04.892,0.0792830064892769,0,
00:00:04.896,0.0968294218182564,0,
00:00:04.9,0.0968294218182564,0,
00:00:04.904,0.0968294218182564,0,
00:00:04.908,0.0792830064892769,0,
00:00:04.912,0.0880562141537666,0,
00:00:04.916,0.0968294218182564,0,
00:00:04.92,0.105602622032166,0,
00:00:04.924,0.105602622032166,0,
00:00:04.928,0.0880562141537666,0,
00:00:04.932,0.0529633946716785,0,
00:00:04.936,0.061736598610878,0,
00:00:04.94,0.0705098062753677,0,
00:00:04.944,0.0529633946716785,0,
00:00:04.948,0.0529633946716785,0,
00:00:04.952,0.0529633946716785,0,
00:00:04.956,0.061736598610878,0,
00:00:04.96,0.0178705733269453,0,
00:00:04.964,0.00909736752510071,0,
00:00:04.968,0.0266437772661448,0,
00:00:04.972,0.00909736752510071,0,
00:00:04.976,0.00909736752510071,0,
00:00:04.98,-0.0172222480177879,0,
00:00:04.984,-0.0172222480177879,0,
00:00:04.988,-0.0172222480177879,0,
00:00:04.992,-0.0259954519569874,0,
00:00:04.996,-0.0172222480177879,0,
00:00:05,-0.0610882751643658,0,
00:00:05.004,-0.0610882751643658,0,
00:00:05.008,-0.052315067499876,0,
00:00:05.012,-0.0698614791035652,0,
00:00:05.016,-0.078634686768055,0,
00:00:05.02,-0.0698614791035652,0,
00:00:05.024,-0.0874078869819641,0,
00:00:05.028,-0.0961810946464539,0,
00:00:05.032,-0.104954302310944,0,
00:00:05.036,-0.131273910403252,0,
00:00:05.04,-0.131273910403252,0,
00:00:05.044,-0.157593533396721,0,
00:00:05.048,-0.166366741061211,0,
00:00:05.052,-0.148820325732231,0,
00:00:05.056,-0.166366741061211,0,
00:00:05.06,-0.166366741061211,0,
00:00:05.064,-0.166366741061211,0,
00:00:05.068,-0.175139933824539,0,
00:00:05.072,-0.210232764482498,0,
00:00:05.076,-0.201459556818008,0,
00:00:05.08,-0.219005972146988,0,
00:00:05.084,-0.236552372574806,0,
00:00:05.088,-0.227779164910316,0,
00:00:05.092,-0.219005972146988,0,
00:00:05.096,-0.219005972146988,0,
00:00:05.1,-0.236552372574806,0,
00:00:05.104,-0.254098773002625,0,
00:00:05.108,-0.262871980667114,0,
00:00:05.112,-0.297964811325073,0,
00:00:05.116,-0.297964811325073,0,
00:00:05.12,-0.289191603660584,0,
00:00:05.124,-0.289191603660584,0,
00:00:05.128,-0.306738018989563,0,
00:00:05.132,-0.306738018989563,0,
00:00:05.136,-0.306738018989563,0,
00:00:05.14,-0.306738018989563,0,
00:00:05.144,-0.315511226654053,0,
00:00:05.148,-0.324284434318542,0,
00:00:05.152,-0.333057641983032,0,
00:00:05.156,-0.333057641983032,0,
00:00:05.16,-0.324284434318542,0,
00:00:05.164,-0.350604057312012,0,
00:00:05.168,-0.350604057312012,0,
00:00:05.172,-0.359377235174179,0,
00:00:05.176,-0.368150442838669,0,
00:00:05.18,-0.368150442838669,0,
00:00:05.184,-0.359377235174179,0,
00:00:05.188,-0.368150442838669,0,
00:00:05.192,-0.368150442838669,0,
00:00:05.196,-0.376923650503159,0,
00:00:05.2,-0.403243273496628,0,
00:00:05.204,-0.385696858167648,0,
00:00:05.208,-0.403243273496628,0,
00:00:05.212,-0.412016481161118,0,
00:00:05.216,-0.412016481161118,0,
00:00:05.22,-0.412016481161118,0,
00:00:05.224,-0.412016481161118,0,
00:00:05.228,-0.403243273496628,0,
00:00:05.232,-0.420789688825607,0,
00:00:05.236,-0.429562896490097,0,
00:00:05.24,-0.420789688825607,0,
00:00:05.244,-0.420789688825607,0,
00:00:05.248,-0.429562896490097,0,
00:00:05.252,-0.438336104154587,0,
00:00:05.256,-0.438336104154587,0,
00:00:05.26,-0.429562896490097,0,
00:00:05.264,-0.447109311819077,0,
00:00:05.268,-0.447109311819077,0,
00:00:05.272,-0.447109311819077,0,
00:00:05.276,-0.473428905010223,0,
00:00:05.28,-0.482202112674713,0,
00:00:05.284,-0.490975320339203,0,
00:00:05.288,-0.499748528003693,0,
00:00:05.292,-0.499748528003693,0,
00:00:05.296,-0.508521735668182,0,
00:00:05.3,-0.508521735668182,0,
00:00:05.304,-0.517294943332672,0,
00:00:05.308,-0.534841358661652,0,
00:00:05.312,-0.543614566326141,0,
00:00:05.316,-0.543614566326141,0,
00:00:05.32,-0.552387773990631,0,
00:00:05.324,-0.552387773990631,0,
00:00:05.328,-0.561160981655121,0,
00:00:05.332,-0.561160981655121,0,
00:00:05.336,-0.561160981655121,0,
00:00:05.34,-0.5787073969841,0,
00:00:05.344,-0.58748060464859,0,
00:00:05.348,-0.58748060464859,0,
00:00:05.352,-0.59625381231308,0,
00:00:05.356,-0.60502701997757,0,
00:00:05.36,-0.59625381231308,0,
00:00:05.364,-0.60502701997757,0,
00:00:05.368,-0.59625381231308,0,
00:00:05.372,-0.60502701997757,0,
00:00:05.376,-0.60502701997757,0,
00:00:05.38,-0.58748060464859,0,
00:00:05.384,-0.60502701997757,0,
00:00:05.388,-0.613800227642059,0,
00:00:05.392,-0.613800227642059,0,
00:00:05.396,-0.622573375701904,0,
00:00:05.4,-0.613800227642059,0,
00:00:05.404,-0.613800227642059,0,
00:00:05.408,-0.622573375701904,0,
00:00:05.412,-0.613800227642059,0,
00:00:05.416,-0.622573375701904,0,
00:00:05.42,-0.622573375701904,0,
00:00:05.424,-0.622573375701904,0,
00:00:05.428,-0.622573375701904,0,
00:00:05.432,-0.631346583366394,0,
00:00:05.436,-0.631346583366394,0,
00:00:05.44,-0.640119791030884,0,
00:00:05.444,-0.648892998695374,0,
00:00:05.448,-0.657666206359863,0,
00:00:05.452,-0.666439414024353,0,
00:00:05.456,-0.675212621688843,0,
00:00:05.46,-0.657666206359863,0,
00:00:05.464,-0.666439414024353,0,
00:00:05.468,-0.666439414024353,0,
00:00:05.472,-0.666439414024353,0,
00:00:05.476,-0.675212621688843,0,
00:00:05.48,-0.675212621688843,0,
00:00:05.484,-0.666439414024353,0,
00:00:05.488,-0.675212621688843,0,
00:00:05.492,-0.683985829353333,0,
00:00:05.496,-0.683985829353333,0,
00:00:05.5,-0.683985829353333,0,
00:00:05.504,-0.701532244682312,0,
00:00:05.508,-0.683985829353333,0,
00:00:05.512,-0.683985829353333,0,
00:00:05.516,-0.692759037017822,0,
00:00:05.52,-0.683985829353333,0,
00:00:05.524,-0.701532244682312,0,
00:00:05.528,-0.701532244682312,0,
00:00:05.532,-0.692759037017822,0,
00:00:05.536,-0.692759037017822,0,
00:00:05.54,-0.692759037017822,0,
00:00:05.544,-0.692759037017822,0,
00:00:05.548,-0.701532244682312,0,
00:00:05.552,-0.701532244682312,0,
00:00:05.556,-0.692759037017822,0,
00:00:05.56,-0.692759037017822,0,
00:00:05.564,-0.692759037017822,0,
00:00:05.568,-0.701532244682312,0,
00:00:05.572,-0.710305452346802,0,
00:00:05.576,-0.710305452346802,0,
00:00:05.58,-0.710305452346802,0,
00:00:05.584,-0.719078660011292,0,
00:00:05.588,-0.701532244682312,0,
00:00:05.592,-0.719078660011292,0,
00:00:05.596,-0.710305452346802,0,
00:00:05.6,-0.719078660011292,0,
00:00:05.604,-0.727851867675781,0,
00:00:05.608,-0.727851867675781,0,
00:00:05.612,-0.727851867675781,0,
00:00:05.616,-0.736625075340271,0,
00:00:05.62,-0.727851867675781,0,
00:00:05.624,-0.727851867675781,0,
00:00:05.628,-0.727851867675781,0,
00:00:05.632,-0.736625075340271,0,
00:00:05.636,-0.736625075340271,0,
00:00:05.64,-0.727851867675781,0,
00:00:05.644,-0.745398283004761,0,
00:00:05.648,-0.745398283004761,0,
00:00:05.652,-0.75417149066925,0,
00:00:05.656,-0.76294469833374,0,
00:00:05.66,-0.76294469833374,0,
00:00:05.664,-0.75417149066925,0,
00:00:05.668,-0.77171790599823,0,
00:00:05.672,-0.76294469833374,0,
00:00:05.676,-0.78049111366272,0,
00:00:05.68,-0.78049111366272,0,
00:00:05.684,-0.77171790599823,0,
00:00:05.688,-0.78049111366272,0,
00:00:05.692,-0.76294469833374,0,
00:00:05.696,-0.77171790599823,0,
00:00:05.7,-0.77171790599823,0,
00:00:05.704,-0.77171790599823,0,
00:00:05.708,-0.77171790599823,0,
00:00:05.712,-0.77171790599823,0,
00:00:05.716,-0.77171790599823,0,
00:00:05.72,-0.78049111366272,0,
00:00:05.724,-0.789264321327209,0,
00:00:05.728,-0.789264321327209,0,
00:00:05.732,-0.77171790599823,0,
00:00:05.736,-0.78049111366272,0,
00:00:05.74,-0.78049111366272,0,
00:00:05.744,-0.789264321327209,0,
00:00:05.748,-0.789264321327209,0,
00:00:05.752,-0.789264321327209,0,
00:00:05.756,-0.789264321327209,0,
00:00:05.76,-0.806810736656189,0,
00:00:05.764,-0.815583944320679,0,
00:00:05.768,-0.806810736656189,0,
00:00:05.772,-0.815583944320679,0,
00:00:05.776,-0.833130300045013,0,
00:00:05.78,-0.833130300045013,0,
00:00:05.784,-0.833130300045013,0,
00:00:05.788,-0.833130300045013,0,
00:00:05.792,-0.824357092380524,0,
00:00:05.796,-0.824357092380524,0,
00:00:05.8,-0.833130300045013,0,
00:00:05.804,-0.841903507709503,0,
00:00:05.808,-0.833130300045013,0,
00:00:05.812,-0.850676715373993,0,
00:00:05.816,-0.850676715373993,0,
00:00:05.82,-0.850676715373993,0,
00:00:05.824,-0.859449923038483,0,
00:00:05.828,-0.850676715373993,0,
00:00:05.832,-0.850676715373993,0,
00:00:05.836,-0.850676715373993,0,
00:00:05.84,-0.868223130702972,0,
00:00:05.844,-0.859449923038483,0,
00:00:05.848,-0.859449923038483,0,
00:00:05.852,-0.859449923038483,0,
00:00:05.856,-0.868223130702972,0,
00:00:05.86,-0.868223130702972,0,
00:00:05.864,-0.876996338367462,0,
00:00:05.868,-0.876996338367462,0,
00:00:05.872,-0.885769546031952,0,
00:00:05.876,-0.885769546031952,0,
00:00:05.88,-0.894542753696442,0,
00:00:05.884,-0.903315961360931,0,
00:00:05.888,-0.903315961360931,0,
00:00:05.892,-0.920862376689911,0,
00:00:05.896,-0.920862376689911,0,
00:00:05.9,-0.920862376689911,0,
00:00:05.904,-0.920862376689911,0,
00:00:05.908,-0.920862376689911,0,
00:00:05.912,-0.920862376689911,0,
00:00:05.916,-0.920862376689911,0,
00:00:05.92,-0.920862376689911,0,
00:00:05.924,-0.929635584354401,0,
00:00:05.928,-0.93840879201889,0,
00:00:05.932,-0.929635584354401,0,
00:00:05.936,-0.95595520734787,0,
00:00:05.94,-0.96472841501236,0,
00:00:05.944,-0.95595520734787,0,
00:00:05.948,-0.96472841501236,0,
00:00:05.952,-0.973501622676849,0,
00:00:05.956,-0.991048038005829,0,
00:00:05.96,-0.991048038005829,0,
00:00:05.964,-0.991048038005829,0,
00:00:05.968,-0.982274830341339,0,
00:00:05.972,-0.991048038005829,0,
00:00:05.976,-1.00859439373016,0,
00:00:05.98,-0.999821245670319,0,
00:00:05.984,-0.999821245670319,0,
00:00:05.988,-1.01736760139465,0,
00:00:05.992,-1.01736760139465,0,
00:00:05.996,-1.00859439373016,0,
00:00:06,-1.00859439373016,0,
00:00:06.004,-1.00859439373016,0,
00:00:06.008,-1.00859439373016,0,
00:00:06.012,-1.01736760139465,0,
00:00:06.016,-1.00859439373016,0,
00:00:06.02,-1.01736760139465,0,
00:00:06.024,-1.00859439373016,0,
00:00:06.028,-1.00859439373016,0,
00:00:06.032,-1.01736760139465,0,
00:00:06.036,-1.01736760139465,0,
00:00:06.04,-1.01736760139465,0,
00:00:06.044,-1.02614080905914,0,
00:00:06.048,-1.04368722438812,0,
00:00:06.052,-1.04368722438812,0,
00:00:06.056,-1.05246043205261,0,
00:00:06.06,-1.05246043205261,0,
00:00:06.064,-1.07000684738159,0,
00:00:06.068,-1.07000684738159,0,
00:00:06.072,-1.07000684738159,0,
00:00:06.076,-1.07878005504608,0,
00:00:06.08,-1.07878005504608,0,
00:00:06.084,-1.07000684738159,0,
00:00:06.088,-1.07878005504608,0,
00:00:06.092,-1.07000684738159,0,
00:00:06.096,-1.07878005504608,0,
00:00:06.1,-1.07878005504608,0,
00:00:06.104,-1.09632647037506,0,
00:00:06.108,-1.09632647037506,0,
00:00:06.112,-1.09632647037506,0,
00:00:06.116,-1.10509967803955,0,
00:00:06.12,-1.10509967803955,0,
00:00:06.124,-1.10509967803955,0,
00:00:06.128,-1.11387288570404,0,
00:00:06.132,-1.11387288570404,0,
00:00:06.136,-1.11387288570404,0,
00:00:06.14,-1.11387288570404,0,
00:00:06.144,-1.12264609336853,0,
00:00:06.148,-1.12264609336853,0,
00:00:06.152,-1.12264609336853,0,
00:00:06.156,-1.14019250869751,0,
00:00:06.16,-1.13141930103302,0,
00:00:06.164,-1.13141930103302,0,
00:00:06.168,-1.14019250869751,0,
00:00:06.172,-1.148965716362,0,
00:00:06.176,-1.148965716362,0,
00:00:06.18,-1.148965716362,0,
00:00:06.184,-1.15773892402649,0,
00:00:06.188,-1.15773892402649,0,
00:00:06.192,-1.148965716362,0,
00:00:06.196,-1.148965716362,0,
00:00:06.2,-1.148965716362,0,
00:00:06.204,-1.14019250869751,0,
00:00:06.208,-1.148965716362,0,
00:00:06.212,-1.14019250869751,0,
00:00:06.216,-1.148965716362,0,
00:00:06.22,-1.15773892402649,0,
00:00:06.224,-1.17528533935547,0,
00:00:06.228,-1.16651213169098,0,
00:00:06.232,-1.18405854701996,0,
00:00:06.236,-1.18405854701996,0,
00:00:06.24,-1.18405854701996,0,
00:00:06.244,-1.19283175468445,0,
00:00:06.248,-1.20160496234894,0,
00:00:06.252,-1.20160496234894,0,
00:00:06.256,-1.21037817001343,0,
00:00:06.26,-1.21037817001343,0,
00:00:06.264,-1.21037817001343,0,
00:00:06.268,-1.21037817001343,0,
00:00:06.272,-1.21915137767792,0,
00:00:06.276,-1.20160496234894,0,
00:00:06.28,-1.21037817001343,0,
00:00:06.284,-1.19283175468445,0,
00:00:06.288,-1.18405854701996,0,
00:00:06.292,-1.19283175468445,0,
00:00:06.296,-1.17528533935547,0,
00:00:06.3,-1.15773892402649,0,
00:00:06.304,-1.16651213169098,0,
00:00:06.308,-1.15773892402649,0,
00:00:06.312,-1.15773892402649,0,
00:00:06.316,-1.148965716362,0,
00:00:06.32,-1.15773892402649,0,
00:00:06.324,-1.14019250869751,0,
00:00:06.328,-1.14019250869751,0,
00:00:06.332,-1.13141930103302,0,
00:00:06.336,-1.14019250869751,0,
00:00:06.34,-1.14019250869751,0,
00:00:06.344,-1.14019250869751,0,
00:00:06.348,-1.14019250869751,0,
00:00:06.352,-1.14019250869751,0,
00:00:06.356,-1.14019250869751,0,
00:00:06.36,-1.148965716362,0,
00:00:06.364,-1.15773892402649,0,
00:00:06.368,-1.15773892402649,0,
00:00:06.372,-1.17528533935547,0,
00:00:06.376,-1.18405854701996,0,
00:00:06.38,-1.20160496234894,0,
00:00:06.384,-1.21037817001343,0,
00:00:06.388,-1.22792458534241,0,
00:00:06.392,-1.2366977930069,0,
00:00:06.396,-1.24547100067139,0,
00:00:06.4,-1.24547100067139,0,
00:00:06.404,-1.25424420833588,0,
00:00:06.408,-1.26301741600037,0,
00:00:06.412,-1.26301741600037,0,
00:00:06.416,-1.26301741600037,0,
00:00:06.42,-1.27179062366486,0,
00:00:06.424,-1.27179062366486,0,
00:00:06.428,-1.27179062366486,0,
00:00:06.432,-1.28056383132935,0,
00:00:06.436,-1.27179062366486,0,
00:00:06.44,-1.27179062366486,0,
00:00:06.444,-1.27179062366486,0,
00:00:06.448,-1.26301741600037,0,
00:00:06.452,-1.26301741600037,0,
00:00:06.456,-1.27179062366486,0,
00:00:06.46,-1.27179062366486,0,
00:00:06.464,-1.27179062366486,0,
00:00:06.468,-1.28056383132935,0,
00:00:06.472,-1.28056383132935,0,
00:00:06.476,-1.28056383132935,0,
00:00:06.48,-1.27179062366486,0,
00:00:06.484,-1.27179062366486,0,
00:00:06.488,-1.28933703899384,0,
00:00:06.492,-1.28933703899384,0,
00:00:06.496,-1.29811024665833,0,
00:00:06.5,-1.29811024665833,0,
00:00:06.504,-1.30688345432281,0,
00:00:06.508,-1.30688345432281,0,
00:00:06.512,-1.3156566619873,0,
00:00:06.516,-1.32442986965179,0,
00:00:06.52,-1.32442986965179,0,
00:00:06.524,-1.3156566619873,0,
00:00:06.528,-1.34197628498077,0,
00:00:06.532,-1.34197628498077,0,
00:00:06.536,-1.35074937343597,0,
00:00:06.54,-1.34197628498077,0,
00:00:06.544,-1.34197628498077,0,
00:00:06.548,-1.32442986965179,0,
00:00:06.552,-1.32442986965179,0,
00:00:06.556,-1.32442986965179,0,
00:00:06.56,-1.3156566619873,0,
00:00:06.564,-1.3156566619873,0,
00:00:06.568,-1.30688345432281,0,
00:00:06.572,-1.30688345432281,0,
00:00:06.576,-1.29811024665833,0,
00:00:06.58,-1.30688345432281,0,
00:00:06.584,-1.30688345432281,0,
00:00:06.588,-1.3156566619873,0,
00:00:06.592,-1.3156566619873,0,
00:00:06.596,-1.3156566619873,0,
00:00:06.6,-1.33320307731628,0,
00:00:06.604,-1.33320307731628,0,
00:00:06.608,-1.32442986965179,0,
00:00:06.612,-1.33320307731628,0,
00:00:06.616,-1.33320307731628,0,
00:00:06.62,-1.34197628498077,0,
00:00:06.624,-1.34197628498077,0,
00:00:06.628,-1.35074937343597,0,
00:00:06.632,-1.35074937343597,0,
00:00:06.636,-1.35952258110046,0,
00:00:06.64,-1.36829578876495,0,
00:00:06.644,-1.37706899642944,0,
00:00:06.648,-1.38584220409393,0,
00:00:06.652,-1.39461541175842,0,
00:00:06.656,-1.39461541175842,0,
00:00:06.66,-1.39461541175842,0,
00:00:06.664,-1.40338861942291,0,
00:00:06.668,-1.4121618270874,0,
00:00:06.672,-1.4121618270874,0,
00:00:06.676,-1.4121618270874,0,
00:00:06.68,-1.40338861942291,0,
00:00:06.684,-1.42093503475189,0,
00:00:06.688,-1.4121618270874,0,
00:00:06.692,-1.42093503475189,0,
00:00:06.696,-1.42093503475189,0,
00:00:06.7,-1.42093503475189,0,
00:00:06.704,-1.42093503475189,0,
00:00:06.708,-1.42970824241638,0,
00:00:06.712,-1.42093503475189,0,
00:00:06.716,-1.42970824241638,0,
00:00:06.72,-1.43848145008087,0,
00:00:06.724,-1.43848145008087,0,
00:00:06.728,-1.43848145008087,0,
00:00:06.732,-1.43848145008087,0,
00:00:06.736,-1.44725465774536,0,
00:00:06.74,-1.43848145008087,0,
00:00:06.744,-1.43848145008087,0,
00:00:06.748,-1.42970824241638,0,
00:00:06.752,-1.42970824241638,0,
00:00:06.756,-1.43848145008087,0,
00:00:06.76,-1.43848145008087,0,
00:00:06.764,-1.43848145008087,0,
00:00:06.768,-1.43848145008087,0,
00:00:06.772,-1.42970824241638,0,
00:00:06.776,-1.43848145008087,0,
00:00:06.78,-1.44725465774536,0,
00:00:06.784,-1.44725465774536,0,
00:00:06.788,-1.44725465774536,0,
00:00:06.792,-1.45602786540985,0,
00:00:06.796,-1.44725465774536,0,
00:00:06.8,-1.44725465774536,0,
00:00:06.804,-1.44725465774536,0,
00:00:06.808,-1.44725465774536,0,
00:00:06.812,-1.44725465774536,0,
00:00:06.816,-1.44725465774536,0,
00:00:06.82,-1.42970824241638,0,
00:00:06.824,-1.43848145008087,0,
00:00:06.828,-1.42970824241638,0,
00:00:06.832,-1.42970824241638,0,
00:00:06.836,-1.42970824241638,0,
00:00:06.84,-1.42970824241638,0,
00:00:06.844,-1.42970824241638,0,
00:00:06.848,-1.42093503475189,0,
00:00:06.852,-1.4121618270874,0,
00:00:06.856,-1.42093503475189,0,
00:00:06.86,-1.42093503475189,0,
00:00:06.864,-1.42093503475189,0,
00:00:06.868,-1.4121618270874,0,
00:00:06.872,-1.40338861942291,0,
00:00:06.876,-1.40338861942291,0,
00:00:06.88,-1.40338861942291,0,
00:00:06.884,-1.4121618270874,0,
00:00:06.888,-1.42093503475189,0,
00:00:06.892,-1.4121618270874,0,
00:00:06.896,-1.4121618270874,0,
00:00:06.9,-1.4121618270874,0,
00:00:06.904,-1.4121618270874,0,
00:00:06.908,-1.40338861942291,0,
00:00:06.912,-1.4121618270874,0,
00:00:06.916,-1.4121618270874,0,
00:00:06.92,-1.42093503475189,0,
00:00:06.924,-1.40338861942291,0,
00:00:06.928,-1.42093503475189,0,
00:00:06.932,-1.4121618270874,0,
00:00:06.936,-1.4121618270874,0,
00:00:06.94,-1.4121618270874,0,
00:00:06.944,-1.4121618270874,0,
00:00:06.948,-1.4121618270874,0,
00:00:06.952,-1.42093503475189,0,
00:00:06.956,-1.4121618270874,0,
00:00:06.96,-1.42093503475189,0,
00:00:06.964,-1.4121618270874,0,
00:00:06.968,-1.42970824241638,0,
00:00:06.972,-1.4121618270874,0,
00:00:06.976,-1.42093503475189,0,
00:00:06.98,-1.42093503475189,0,
00:00:06.984,-1.42093503475189,0,
00:00:06.988,-1.42970824241638,0,
00:00:06.992,-1.42093503475189,0,
00:00:06.996,-1.42093503475189,0,
00:00:07,-1.42093503475189,0,
00:00:07.004,-1.42093503475189,0,
00:00:07.008,-1.42970824241638,0,
00:00:07.012,-1.42093503475189,0,
00:00:07.016,-1.42970824241638,0,
00:00:07.02,-1.42093503475189,0,
00:00:07.024,-1.42093503475189,0,
00:00:07.028,-1.4121618270874,0,
00:00:07.032,-1.4121618270874,0,
00:00:07.036,-1.4121618270874,0,
00:00:07.04,-1.42093503475189,0,
00:00:07.044,-1.42970824241638,0,
00:00:07.048,-1.43848145008087,0,
00:00:07.052,-1.43848145008087,0,
00:00:07.056,-1.43848145008087,0,
00:00:07.06,-1.44725465774536,0,
00:00:07.064,-1.43848145008087,0,
00:00:07.068,-1.44725465774536,0,
00:00:07.072,-1.44725465774536,0,
00:00:07.076,-1.43848145008087,0,
00:00:07.08,-1.42970824241638,0,
00:00:07.084,-1.43848145008087,0,
00:00:07.088,-1.44725465774536,0,
00:00:07.092,-1.44725465774536,0,
00:00:07.096,-1.43848145008087,0,
00:00:07.1,-1.44725465774536,0,
00:00:07.104,-1.44725465774536,0,
00:00:07.108,-1.43848145008087,0,
00:00:07.112,-1.43848145008087,0,
00:00:07.116,-1.44725465774536,0,
00:00:07.12,-1.43848145008087,0,
00:00:07.124,-1.44725465774536,0,
00:00:07.128,-1.44725465774536,0,
00:00:07.132,-1.44725465774536,0,
00:00:07.136,-1.44725465774536,0,
00:00:07.14,-1.44725465774536,0,
00:00:07.144,-1.43848145008087,0,
00:00:07.148,-1.43848145008087,0,
00:00:07.152,-1.43848145008087,0,
00:00:07.156,-1.43848145008087,0,
